se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836897792
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 12288
wchar: 8288
syscr: 3
syscw: 4
read_bytes: 49152
write_bytes: 8192
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.898344
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836897792
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 16384
wchar: 12384
syscr: 4
syscw: 5
read_bytes: 49152
write_bytes: 12288
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362836.898344
se.vruntime: 376.208605
se.sum_exec_runtime: 0.103440
se.nr_migrations: 0
nr_switches: 1
nr_voluntary_switches: 1
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46823
se.avg.runnable_load_sum: 46823
se.avg.util_sum: 24024064
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362836897792
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 16384
wchar: 12384
syscr: 4
syscw: 5
read_bytes: 114688
write_bytes: 12288
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.045391
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837045248
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 16384
wchar: 12384
syscr: 4
syscw: 5
read_bytes: 114688
write_bytes: 12288
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.045391
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837045248
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 16384
wchar: 12384
syscr: 4
syscw: 5
read_bytes: 114688
write_bytes: 12288
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.045391
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837045248
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 20480
wchar: 16480
syscr: 5
syscw: 6
read_bytes: 114688
write_bytes: 16384
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 24576
wchar: 20576
syscr: 6
syscw: 7
read_bytes: 114688
write_bytes: 20480
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 28672
wchar: 24672
syscr: 7
syscw: 8
read_bytes: 114688
write_bytes: 24576
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 36864
wchar: 28768
syscr: 9
syscw: 9
read_bytes: 114688
write_bytes: 28672
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 40960
wchar: 36960
syscr: 10
syscw: 11
read_bytes: 114688
write_bytes: 36864
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 45056
wchar: 41056
syscr: 11
syscw: 12
read_bytes: 114688
write_bytes: 40960
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 49152
wchar: 45152
syscr: 12
syscw: 13
read_bytes: 114688
write_bytes: 45056
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 49152
wchar: 45152
syscr: 12
syscw: 13
read_bytes: 114688
write_bytes: 45056
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 53248
wchar: 49248
syscr: 13
syscw: 14
read_bytes: 245760
write_bytes: 49152
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 57344
wchar: 53344
syscr: 14
syscw: 15
read_bytes: 245760
write_bytes: 53248
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 65536
wchar: 61536
syscr: 16
syscw: 17
read_bytes: 245760
write_bytes: 61440
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 69632
wchar: 65632
syscr: 17
syscw: 18
read_bytes: 245760
write_bytes: 65536
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 13
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 73728
wchar: 69728
syscr: 18
syscw: 19
read_bytes: 245760
write_bytes: 69632
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 77824
wchar: 73824
syscr: 19
syscw: 20
read_bytes: 245760
write_bytes: 73728
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 81920
wchar: 77920
syscr: 20
syscw: 21
read_bytes: 245760
write_bytes: 77824
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 86016
wchar: 82016
syscr: 21
syscw: 22
read_bytes: 245760
write_bytes: 81920
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 94208
wchar: 86112
syscr: 23
syscw: 23
read_bytes: 245760
write_bytes: 86016
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 11
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 98304
wchar: 94304
syscr: 24
syscw: 25
read_bytes: 245760
write_bytes: 94208
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 102400
wchar: 98400
syscr: 25
syscw: 26
read_bytes: 245760
write_bytes: 98304
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
mm->numa_scan_seq: 0
numa_pages_migrated: 0
numa_preferred_nid: -1rchar: 106496
wchar: 102496
syscr: 26
syscw: 27
read_bytes: 245760
write_bytes: 102400
cancelled_write_bytes: 0
r_w(14431,#threads: 1)
-------------------------------------------------------------------
se.exec_start: 362837.127316
se.vruntime: 376.355652
se.sum_exec_runtime: 0.250487
se.nr_migrations: 0
nr_switches: 2
nr_voluntary_switches: 2
nr_involuntary_switches: 0
se.load.weight: 1048576
se.runnable_weight: 1048576
se.avg.load_sum: 46967
se.avg.runnable_load_sum: 46967
se.avg.util_sum: 24171520
se.avg.load_avg: 1024
se.avg.runnable_load_avg: 1024
se.avg.util_avg: 512
se.avg.last_update_time: 362837127168
se.avg.util_est.ewma: 128
se.avg.util_est.enqueued: 513
policy: 0
prio: 120
clock-delta: 12
